info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--23332-W3hKRsUmBwv7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
